selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-3-log-cero-replacement.csv:
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 840 diff= 0.07481752 log-likelihood -117524.1 
iteration= 841 diff= 0.07466252 log-likelihood -117524 
iteration= 842 diff= 0.07450235 log-likelihood -117524 
iteration= 843 diff= 0.07433703 log-likelihood -117523.9 
iteration= 844 diff= 0.07416658 log-likelihood -117523.8 
iteration= 845 diff= 0.07399104 log-likelihood -117523.7 
iteration= 846 diff= 0.07381043 log-likelihood -117523.7 
iteration= 847 diff= 0.07362478 log-likelihood -117523.6 
iteration= 848 diff= 0.07343413 log-likelihood -117523.5 
iteration= 849 diff= 0.07323851 log-likelihood -117523.4 
iteration= 850 diff= 0.07303797 log-likelihood -117523.4 
iteration= 851 diff= 0.07283255 log-likelihood -117523.3 
iteration= 852 diff= 0.07262229 log-likelihood -117523.2 
iteration= 853 diff= 0.07240724 log-likelihood -117523.2 
iteration= 854 diff= 0.07218744 log-likelihood -117523.1 
iteration= 855 diff= 0.07196296 log-likelihood -117523 
iteration= 856 diff= 0.07173383 log-likelihood -117522.9 
iteration= 857 diff= 0.07150013 log-likelihood -117522.9 
iteration= 858 diff= 0.0712619 log-likelihood -117522.8 
iteration= 859 diff= 0.07101921 log-likelihood -117522.7 
iteration= 860 diff= 0.07077211 log-likelihood -117522.7 
iteration= 861 diff= 0.07052067 log-likelihood -117522.6 
iteration= 862 diff= 0.07026496 log-likelihood -117522.5 
iteration= 863 diff= 0.07000505 log-likelihood -117522.4 
iteration= 864 diff= 0.06974099 log-likelihood -117522.4 
iteration= 865 diff= 0.06947287 log-likelihood -117522.3 
iteration= 866 diff= 0.06920075 log-likelihood -117522.2 
iteration= 867 diff= 0.06892471 log-likelihood -117522.2 
iteration= 868 diff= 0.06864482 log-likelihood -117522.1 
iteration= 869 diff= 0.06836116 log-likelihood -117522 
iteration= 870 diff= 0.0680738 log-likelihood -117522 
iteration= 871 diff= 0.06778283 log-likelihood -117521.9 
iteration= 872 diff= 0.06748831 log-likelihood -117521.8 
iteration= 873 diff= 0.06719034 log-likelihood -117521.8 
iteration= 874 diff= 0.06688899 log-likelihood -117521.7 
iteration= 875 diff= 0.06658435 log-likelihood -117521.6 
iteration= 876 diff= 0.06627649 log-likelihood -117521.6 
iteration= 877 diff= 0.06596551 log-likelihood -117521.5 
iteration= 878 diff= 0.06565148 log-likelihood -117521.4 
iteration= 879 diff= 0.06533449 log-likelihood -117521.4 
iteration= 880 diff= 0.06501462 log-likelihood -117521.3 
iteration= 881 diff= 0.06469197 log-likelihood -117521.2 
iteration= 882 diff= 0.0643666 log-likelihood -117521.2 
iteration= 883 diff= 0.06403862 log-likelihood -117521.1 
iteration= 884 diff= 0.0637081 log-likelihood -117521 
iteration= 885 diff= 0.06337514 log-likelihood -117521 
iteration= 886 diff= 0.06303981 log-likelihood -117520.9 
iteration= 887 diff= 0.06270221 log-likelihood -117520.9 
iteration= 888 diff= 0.06236242 log-likelihood -117520.8 
iteration= 889 diff= 0.06202052 log-likelihood -117520.7 
iteration= 890 diff= 0.0616766 log-likelihood -117520.7 
iteration= 891 diff= 0.06133075 log-likelihood -117520.6 
iteration= 892 diff= 0.06098305 log-likelihood -117520.5 
iteration= 893 diff= 0.06063358 log-likelihood -117520.5 
iteration= 894 diff= 0.06028243 log-likelihood -117520.4 
iteration= 895 diff= 0.05992968 log-likelihood -117520.4 
iteration= 896 diff= 0.05957541 log-likelihood -117520.3 
iteration= 897 diff= 0.05921971 log-likelihood -117520.2 
iteration= 898 diff= 0.05886265 log-likelihood -117520.2 
iteration= 899 diff= 0.05850431 log-likelihood -117520.1 
iteration= 900 diff= 0.05814479 log-likelihood -117520.1 
iteration= 901 diff= 0.05778415 log-likelihood -117520 
iteration= 902 diff= 0.05742246 log-likelihood -117520 
iteration= 903 diff= 0.05705982 log-likelihood -117519.9 
iteration= 904 diff= 0.0566963 log-likelihood -117519.8 
iteration= 905 diff= 0.05633196 log-likelihood -117519.8 
iteration= 906 diff= 0.05596689 log-likelihood -117519.7 
iteration= 907 diff= 0.05560116 log-likelihood -117519.7 
iteration= 908 diff= 0.05523483 log-likelihood -117519.6 
iteration= 909 diff= 0.05486799 log-likelihood -117519.6 
iteration= 910 diff= 0.05450069 log-likelihood -117519.5 
iteration= 911 diff= 0.05413301 log-likelihood -117519.5 
iteration= 912 diff= 0.05376502 log-likelihood -117519.4 
iteration= 913 diff= 0.05339679 log-likelihood -117519.3 
iteration= 914 diff= 0.05302837 log-likelihood -117519.3 
iteration= 915 diff= 0.05265983 log-likelihood -117519.2 
iteration= 916 diff= 0.05229123 log-likelihood -117519.2 
iteration= 917 diff= 0.05192265 log-likelihood -117519.1 
iteration= 918 diff= 0.05155413 log-likelihood -117519.1 
iteration= 919 diff= 0.05118573 log-likelihood -117519 
iteration= 920 diff= 0.05081752 log-likelihood -117519 
iteration= 921 diff= 0.05044955 log-likelihood -117518.9 
iteration= 922 diff= 0.05008188 log-likelihood -117518.9 
iteration= 923 diff= 0.04971456 log-likelihood -117518.8 
iteration= 924 diff= 0.04934764 log-likelihood -117518.8 
iteration= 925 diff= 0.04898118 log-likelihood -117518.7 
iteration= 926 diff= 0.04861522 log-likelihood -117518.7 
iteration= 927 diff= 0.04824983 log-likelihood -117518.6 
iteration= 928 diff= 0.04788503 log-likelihood -117518.6 
iteration= 929 diff= 0.04752089 log-likelihood -117518.5 
iteration= 930 diff= 0.04715745 log-likelihood -117518.5 
iteration= 931 diff= 0.04679475 log-likelihood -117518.4 
iteration= 932 diff= 0.04643284 log-likelihood -117518.4 
iteration= 933 diff= 0.04607175 log-likelihood -117518.4 
iteration= 934 diff= 0.04571154 log-likelihood -117518.3 
iteration= 935 diff= 0.04535224 log-likelihood -117518.3 
iteration= 936 diff= 0.04499389 log-likelihood -117518.2 
iteration= 937 diff= 0.04463653 log-likelihood -117518.2 
iteration= 938 diff= 0.0442802 log-likelihood -117518.1 
iteration= 939 diff= 0.04392493 log-likelihood -117518.1 
iteration= 940 diff= 0.04357075 log-likelihood -117518 
iteration= 941 diff= 0.04321771 log-likelihood -117518 
iteration= 942 diff= 0.04286584 log-likelihood -117518 
iteration= 943 diff= 0.04251516 log-likelihood -117517.9 
iteration= 944 diff= 0.0421657 log-likelihood -117517.9 
iteration= 945 diff= 0.04181751 log-likelihood -117517.8 
iteration= 946 diff= 0.04147061 log-likelihood -117517.8 
iteration= 947 diff= 0.04112502 log-likelihood -117517.7 
iteration= 948 diff= 0.04078077 log-likelihood -117517.7 
iteration= 949 diff= 0.0404379 log-likelihood -117517.7 
iteration= 950 diff= 0.04009642 log-likelihood -117517.6 
iteration= 951 diff= 0.03975636 log-likelihood -117517.6 
iteration= 952 diff= 0.03941775 log-likelihood -117517.5 
iteration= 953 diff= 0.0390806 log-likelihood -117517.5 
iteration= 954 diff= 0.03874495 log-likelihood -117517.5 
iteration= 955 diff= 0.03841081 log-likelihood -117517.4 
iteration= 956 diff= 0.03807821 log-likelihood -117517.4 
iteration= 957 diff= 0.03774716 log-likelihood -117517.4 
iteration= 958 diff= 0.03741768 log-likelihood -117517.3 
iteration= 959 diff= 0.0370898 log-likelihood -117517.3 
iteration= 960 diff= 0.03676352 log-likelihood -117517.2 
iteration= 961 diff= 0.03643888 log-likelihood -117517.2 
iteration= 962 diff= 0.03611588 log-likelihood -117517.2 
iteration= 963 diff= 0.03579455 log-likelihood -117517.1 
iteration= 964 diff= 0.03547489 log-likelihood -117517.1 
iteration= 965 diff= 0.03515692 log-likelihood -117517.1 
iteration= 966 diff= 0.03484066 log-likelihood -117517 
iteration= 967 diff= 0.03452612 log-likelihood -117517 
iteration= 968 diff= 0.03421332 log-likelihood -117517 
iteration= 969 diff= 0.03390226 log-likelihood -117516.9 
iteration= 970 diff= 0.03359296 log-likelihood -117516.9 
iteration= 971 diff= 0.03328543 log-likelihood -117516.9 
iteration= 972 diff= 0.03297968 log-likelihood -117516.8 
iteration= 973 diff= 0.03267573 log-likelihood -117516.8 
iteration= 974 diff= 0.03237358 log-likelihood -117516.8 
iteration= 975 diff= 0.03207324 log-likelihood -117516.7 
iteration= 976 diff= 0.03177472 log-likelihood -117516.7 
iteration= 977 diff= 0.03147803 log-likelihood -117516.7 
iteration= 978 diff= 0.03118318 log-likelihood -117516.6 
iteration= 979 diff= 0.03089018 log-likelihood -117516.6 
iteration= 980 diff= 0.03059903 log-likelihood -117516.6 
iteration= 981 diff= 0.03030974 log-likelihood -117516.5 
iteration= 982 diff= 0.03002232 log-likelihood -117516.5 
iteration= 983 diff= 0.02973677 log-likelihood -117516.5 
iteration= 984 diff= 0.0294531 log-likelihood -117516.5 
iteration= 985 diff= 0.02917132 log-likelihood -117516.4 
iteration= 986 diff= 0.02889142 log-likelihood -117516.4 
iteration= 987 diff= 0.02861342 log-likelihood -117516.4 
iteration= 988 diff= 0.02833732 log-likelihood -117516.3 
iteration= 989 diff= 0.02806312 log-likelihood -117516.3 
iteration= 990 diff= 0.02779082 log-likelihood -117516.3 
iteration= 991 diff= 0.02752043 log-likelihood -117516.3 
iteration= 992 diff= 0.02725196 log-likelihood -117516.2 
iteration= 993 diff= 0.0269854 log-likelihood -117516.2 
iteration= 994 diff= 0.02672076 log-likelihood -117516.2 
iteration= 995 diff= 0.02645803 log-likelihood -117516.2 
iteration= 996 diff= 0.02619723 log-likelihood -117516.1 
iteration= 997 diff= 0.02593834 log-likelihood -117516.1 
iteration= 998 diff= 0.02568138 log-likelihood -117516.1 
iteration= 999 diff= 0.02542634 log-likelihood -117516 
iteration= 1000 diff= 0.02517323 log-likelihood -117516 
iteration= 1001 diff= 0.02492203 log-likelihood -117516 
iteration= 1002 diff= 0.02467276 log-likelihood -117516 
iteration= 1003 diff= 0.02442542 log-likelihood -117515.9 
iteration= 1004 diff= 0.02417999 log-likelihood -117515.9 
iteration= 1005 diff= 0.02393649 log-likelihood -117515.9 
iteration= 1006 diff= 0.0236949 log-likelihood -117515.9 
iteration= 1007 diff= 0.02345523 log-likelihood -117515.9 
iteration= 1008 diff= 0.02321748 log-likelihood -117515.8 
iteration= 1009 diff= 0.02298165 log-likelihood -117515.8 
iteration= 1010 diff= 0.02274772 log-likelihood -117515.8 
iteration= 1011 diff= 0.0225157 log-likelihood -117515.8 
iteration= 1012 diff= 0.02228559 log-likelihood -117515.7 
iteration= 1013 diff= 0.02205739 log-likelihood -117515.7 
iteration= 1014 diff= 0.02183108 log-likelihood -117515.7 
iteration= 1015 diff= 0.02160667 log-likelihood -117515.7 
iteration= 1016 diff= 0.02138416 log-likelihood -117515.7 
iteration= 1017 diff= 0.02116353 log-likelihood -117515.6 
iteration= 1018 diff= 0.02094479 log-likelihood -117515.6 
iteration= 1019 diff= 0.02072792 log-likelihood -117515.6 
iteration= 1020 diff= 0.02051294 log-likelihood -117515.6 
iteration= 1021 diff= 0.02029982 log-likelihood -117515.5 
iteration= 1022 diff= 0.02008857 log-likelihood -117515.5 
iteration= 1023 diff= 0.01987919 log-likelihood -117515.5 
iteration= 1024 diff= 0.01967166 log-likelihood -117515.5 
iteration= 1025 diff= 0.01946598 log-likelihood -117515.5 
iteration= 1026 diff= 0.01926214 log-likelihood -117515.5 
iteration= 1027 diff= 0.01906014 log-likelihood -117515.4 
iteration= 1028 diff= 0.01885998 log-likelihood -117515.4 
iteration= 1029 diff= 0.01866164 log-likelihood -117515.4 
iteration= 1030 diff= 0.01846512 log-likelihood -117515.4 
iteration= 1031 diff= 0.01827042 log-likelihood -117515.4 
iteration= 1032 diff= 0.01807752 log-likelihood -117515.3 
iteration= 1033 diff= 0.01788643 log-likelihood -117515.3 
iteration= 1034 diff= 0.01769712 log-likelihood -117515.3 
iteration= 1035 diff= 0.01750961 log-likelihood -117515.3 
iteration= 1036 diff= 0.01732387 log-likelihood -117515.3 
iteration= 1037 diff= 0.0171399 log-likelihood -117515.3 
iteration= 1038 diff= 0.01695769 log-likelihood -117515.2 
iteration= 1039 diff= 0.01677724 log-likelihood -117515.2 
iteration= 1040 diff= 0.01659854 log-likelihood -117515.2 
iteration= 1041 diff= 0.01642158 log-likelihood -117515.2 
iteration= 1042 diff= 0.01624635 log-likelihood -117515.2 
iteration= 1043 diff= 0.01607284 log-likelihood -117515.2 
iteration= 1044 diff= 0.01590105 log-likelihood -117515.1 
iteration= 1045 diff= 0.01573097 log-likelihood -117515.1 
iteration= 1046 diff= 0.01556258 log-likelihood -117515.1 
iteration= 1047 diff= 0.01539588 log-likelihood -117515.1 
iteration= 1048 diff= 0.01523086 log-likelihood -117515.1 
iteration= 1049 diff= 0.01506752 log-likelihood -117515.1 
iteration= 1050 diff= 0.01490583 log-likelihood -117515 
iteration= 1051 diff= 0.0147458 log-likelihood -117515 
iteration= 1052 diff= 0.01458741 log-likelihood -117515 
iteration= 1053 diff= 0.01443066 log-likelihood -117515 
iteration= 1054 diff= 0.01427554 log-likelihood -117515 
iteration= 1055 diff= 0.01412202 log-likelihood -117515 
iteration= 1056 diff= 0.01397012 log-likelihood -117515 
iteration= 1057 diff= 0.01381981 log-likelihood -117514.9 
iteration= 1058 diff= 0.01367109 log-likelihood -117514.9 
iteration= 1059 diff= 0.01352394 log-likelihood -117514.9 
iteration= 1060 diff= 0.01337837 log-likelihood -117514.9 
iteration= 1061 diff= 0.01323435 log-likelihood -117514.9 
iteration= 1062 diff= 0.01309188 log-likelihood -117514.9 
iteration= 1063 diff= 0.01295094 log-likelihood -117514.9 
iteration= 1064 diff= 0.01281153 log-likelihood -117514.9 
iteration= 1065 diff= 0.01267364 log-likelihood -117514.8 
iteration= 1066 diff= 0.01253726 log-likelihood -117514.8 
iteration= 1067 diff= 0.01240237 log-likelihood -117514.8 
iteration= 1068 diff= 0.01226897 log-likelihood -117514.8 
iteration= 1069 diff= 0.01213704 log-likelihood -117514.8 
iteration= 1070 diff= 0.01200658 log-likelihood -117514.8 
iteration= 1071 diff= 0.01187758 log-likelihood -117514.8 
iteration= 1072 diff= 0.01175002 log-likelihood -117514.8 
iteration= 1073 diff= 0.0116239 log-likelihood -117514.7 
iteration= 1074 diff= 0.01149919 log-likelihood -117514.7 
iteration= 1075 diff= 0.01137591 log-likelihood -117514.7 
iteration= 1076 diff= 0.01125402 log-likelihood -117514.7 
iteration= 1077 diff= 0.01113353 log-likelihood -117514.7 
iteration= 1078 diff= 0.01101442 log-likelihood -117514.7 
iteration= 1079 diff= 0.01089668 log-likelihood -117514.7 
iteration= 1080 diff= 0.0107803 log-likelihood -117514.7 
iteration= 1081 diff= 0.01066526 log-likelihood -117514.7 
iteration= 1082 diff= 0.01055157 log-likelihood -117514.6 
iteration= 1083 diff= 0.01043921 log-likelihood -117514.6 
iteration= 1084 diff= 0.01032817 log-likelihood -117514.6 
iteration= 1085 diff= 0.01021843 log-likelihood -117514.6 
iteration= 1086 diff= 0.01010999 log-likelihood -117514.6 
iteration= 1087 diff= 0.01000283 log-likelihood -117514.6 
iteration= 1088 diff= 0.009896952 log-likelihood -117514.6 
iteration= 1089 diff= 0.009792336 log-likelihood -117514.6 
iteration= 1090 diff= 0.009688975 log-likelihood -117514.6 
iteration= 1091 diff= 0.009586857 log-likelihood -117514.6 
iteration= 1092 diff= 0.009485972 log-likelihood -117514.5 
iteration= 1093 diff= 0.009386309 log-likelihood -117514.5 
iteration= 1094 diff= 0.009287858 log-likelihood -117514.5 
iteration= 1095 diff= 0.009190608 log-likelihood -117514.5 
iteration= 1096 diff= 0.009094548 log-likelihood -117514.5 
iteration= 1097 diff= 0.008999668 log-likelihood -117514.5 
iteration= 1098 diff= 0.008905959 log-likelihood -117514.5 
iteration= 1099 diff= 0.008813408 log-likelihood -117514.5 
iteration= 1100 diff= 0.008722006 log-likelihood -117514.5 
iteration= 1101 diff= 0.008631742 log-likelihood -117514.5 
iteration= 1102 diff= 0.008542606 log-likelihood -117514.5 
iteration= 1103 diff= 0.008454588 log-likelihood -117514.4 
iteration= 1104 diff= 0.008367677 log-likelihood -117514.4 
iteration= 1105 diff= 0.008281863 log-likelihood -117514.4 
iteration= 1106 diff= 0.008197136 log-likelihood -117514.4 
iteration= 1107 diff= 0.008113485 log-likelihood -117514.4 
iteration= 1108 diff= 0.008030901 log-likelihood -117514.4 
iteration= 1109 diff= 0.007949373 log-likelihood -117514.4 
iteration= 1110 diff= 0.007868891 log-likelihood -117514.4 
iteration= 1111 diff= 0.007789445 log-likelihood -117514.4 
iteration= 1112 diff= 0.007711026 log-likelihood -117514.4 
iteration= 1113 diff= 0.007633623 log-likelihood -117514.4 
iteration= 1114 diff= 0.007557226 log-likelihood -117514.4 
iteration= 1115 diff= 0.007481825 log-likelihood -117514.4 
iteration= 1116 diff= 0.007407411 log-likelihood -117514.3 
iteration= 1117 diff= 0.007333974 log-likelihood -117514.3 
iteration= 1118 diff= 0.007261504 log-likelihood -117514.3 
iteration= 1119 diff= 0.007189992 log-likelihood -117514.3 
iteration= 1120 diff= 0.007119427 log-likelihood -117514.3 
iteration= 1121 diff= 0.007049801 log-likelihood -117514.3 
iteration= 1122 diff= 0.006981103 log-likelihood -117514.3 
iteration= 1123 diff= 0.006913325 log-likelihood -117514.3 
iteration= 1124 diff= 0.006846457 log-likelihood -117514.3 
iteration= 1125 diff= 0.006780489 log-likelihood -117514.3 
iteration= 1126 diff= 0.006715413 log-likelihood -117514.3 
iteration= 1127 diff= 0.006651219 log-likelihood -117514.3 
iteration= 1128 diff= 0.006587898 log-likelihood -117514.3 
iteration= 1129 diff= 0.00652544 log-likelihood -117514.3 
iteration= 1130 diff= 0.006463838 log-likelihood -117514.2 
iteration= 1131 diff= 0.006403081 log-likelihood -117514.2 
iteration= 1132 diff= 0.006343161 log-likelihood -117514.2 
iteration= 1133 diff= 0.006284069 log-likelihood -117514.2 
iteration= 1134 diff= 0.006225796 log-likelihood -117514.2 
iteration= 1135 diff= 0.006168333 log-likelihood -117514.2 
iteration= 1136 diff= 0.006111672 log-likelihood -117514.2 
iteration= 1137 diff= 0.006055805 log-likelihood -117514.2 
iteration= 1138 diff= 0.006000721 log-likelihood -117514.2 
iteration= 1139 diff= 0.005946414 log-likelihood -117514.2 
iteration= 1140 diff= 0.005892875 log-likelihood -117514.2 
iteration= 1141 diff= 0.005840094 log-likelihood -117514.2 
iteration= 1142 diff= 0.005788065 log-likelihood -117514.2 
iteration= 1143 diff= 0.005736778 log-likelihood -117514.2 
iteration= 1144 diff= 0.005686226 log-likelihood -117514.2 
iteration= 1145 diff= 0.0056364 log-likelihood -117514.2 
iteration= 1146 diff= 0.005587292 log-likelihood -117514.2 
