selection 13
iteration 15000
dataset 1-5-CPMcutoff-suffix-2-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 745 diff= 0.0001676883 log-likelihood -122184.1 
iteration= 746 diff= 0.0001658495 log-likelihood -122184.1 
iteration= 747 diff= 0.0001640306 log-likelihood -122184.1 
iteration= 748 diff= 0.0001622315 log-likelihood -122184.1 
iteration= 749 diff= 0.000160452 log-likelihood -122184.1 
iteration= 750 diff= 0.0001586918 log-likelihood -122184.1 
iteration= 751 diff= 0.0001569508 log-likelihood -122184.1 
iteration= 752 diff= 0.0001552287 log-likelihood -122184.1 
iteration= 753 diff= 0.0001535253 log-likelihood -122184.1 
iteration= 754 diff= 0.0001518404 log-likelihood -122184.1 
iteration= 755 diff= 0.0001501739 log-likelihood -122184.1 
iteration= 756 diff= 0.0001485255 log-likelihood -122184.1 
iteration= 757 diff= 0.0001468951 log-likelihood -122184.1 
iteration= 758 diff= 0.0001452824 log-likelihood -122184.1 
iteration= 759 diff= 0.0001436873 log-likelihood -122184.1 
iteration= 760 diff= 0.0001421095 log-likelihood -122184.1 
iteration= 761 diff= 0.0001405489 log-likelihood -122184.1 
iteration= 762 diff= 0.0001390053 log-likelihood -122184.1 
iteration= 763 diff= 0.0001374785 log-likelihood -122184.1 
iteration= 764 diff= 0.0001359684 log-likelihood -122184.1 
iteration= 765 diff= 0.0001344747 log-likelihood -122184.1 
iteration= 766 diff= 0.0001329973 log-likelihood -122184.1 
iteration= 767 diff= 0.000131536 log-likelihood -122184.1 
iteration= 768 diff= 0.0001300906 log-likelihood -122184.1 
iteration= 769 diff= 0.0001286609 log-likelihood -122184.1 
iteration= 770 diff= 0.0001272469 log-likelihood -122184.1 
iteration= 771 diff= 0.0001258483 log-likelihood -122184.1 
iteration= 772 diff= 0.0001244649 log-likelihood -122184.1 
iteration= 773 diff= 0.0001230966 log-likelihood -122184.1 
iteration= 774 diff= 0.0001217433 log-likelihood -122184.1 
iteration= 775 diff= 0.0001204047 log-likelihood -122184.1 
iteration= 776 diff= 0.0001190807 log-likelihood -122184.1 
iteration= 777 diff= 0.0001177712 log-likelihood -122184.1 
iteration= 778 diff= 0.000116476 log-likelihood -122184.1 
iteration= 779 diff= 0.0001151949 log-likelihood -122184.1 
iteration= 780 diff= 0.0001139278 log-likelihood -122184.1 
iteration= 781 diff= 0.0001126745 log-likelihood -122184.1 
iteration= 782 diff= 0.0001114349 log-likelihood -122184.1 
iteration= 783 diff= 0.0001102089 log-likelihood -122184.1 
iteration= 784 diff= 0.0001089962 log-likelihood -122184.1 
iteration= 785 diff= 0.0001077968 log-likelihood -122184.1 
iteration= 786 diff= 0.0001066105 log-likelihood -122184.1 
iteration= 787 diff= 0.0001054372 log-likelihood -122184.1 
iteration= 788 diff= 0.0001042767 log-likelihood -122184.1 
iteration= 789 diff= 0.0001031289 log-likelihood -122184.1 
iteration= 790 diff= 0.0001019936 log-likelihood -122184.1 
iteration= 791 diff= 0.0001008707 log-likelihood -122184.1 
iteration= 792 diff= 9.976015e-05 log-likelihood -122184.1 
iteration= 793 diff= 9.866171e-05 log-likelihood -122184.1 
iteration= 794 diff= 9.757528e-05 log-likelihood -122184.1 
iteration= 795 diff= 9.650073e-05 log-likelihood -122184.1 
iteration= 796 diff= 9.543795e-05 log-likelihood -122184.1 
iteration= 797 diff= 9.438679e-05 log-likelihood -122184.1 
iteration= 798 diff= 9.334713e-05 log-likelihood -122184.1 
iteration= 799 diff= 9.231885e-05 log-likelihood -122184.1 
iteration= 800 diff= 9.130182e-05 log-likelihood -122184.1 
iteration= 801 diff= 9.029593e-05 log-likelihood -122184.1 
iteration= 802 diff= 8.930104e-05 log-likelihood -122184.1 
iteration= 803 diff= 8.831706e-05 log-likelihood -122184.1 
iteration= 804 diff= 8.734384e-05 log-likelihood -122184.1 
iteration= 805 diff= 8.638127e-05 log-likelihood -122184.1 
iteration= 806 diff= 8.542927e-05 log-likelihood -122184.1 
iteration= 807 diff= 8.448766e-05 log-likelihood -122184.1 
iteration= 808 diff= 8.35564e-05 log-likelihood -122184.1 
iteration= 809 diff= 8.263534e-05 log-likelihood -122184.1 
iteration= 810 diff= 8.172434e-05 log-likelihood -122184.1 
iteration= 811 diff= 8.082336e-05 log-likelihood -122184.1 
iteration= 812 diff= 7.993223e-05 log-likelihood -122184.1 
iteration= 813 diff= 7.905086e-05 log-likelihood -122184.1 
iteration= 814 diff= 7.817918e-05 log-likelihood -122184.1 
iteration= 815 diff= 7.731703e-05 log-likelihood -122184.1 
iteration= 816 diff= 7.646435e-05 log-likelihood -122184.1 
iteration= 817 diff= 7.562099e-05 log-likelihood -122184.1 
iteration= 818 diff= 7.478692e-05 log-likelihood -122184.1 
iteration= 819 diff= 7.396197e-05 log-likelihood -122184.1 
iteration= 820 diff= 7.314608e-05 log-likelihood -122184.1 
iteration= 821 diff= 7.233913e-05 log-likelihood -122184.1 
iteration= 822 diff= 7.154104e-05 log-likelihood -122184.1 
iteration= 823 diff= 7.07517e-05 log-likelihood -122184.1 
iteration= 824 diff= 6.997102e-05 log-likelihood -122184.1 
iteration= 825 diff= 6.919891e-05 log-likelihood -122184.1 
iteration= 826 diff= 6.843527e-05 log-likelihood -122184.1 
iteration= 827 diff= 6.768003e-05 log-likelihood -122184.1 
iteration= 828 diff= 6.693305e-05 log-likelihood -122184.1 
iteration= 829 diff= 6.619429e-05 log-likelihood -122184.1 
iteration= 830 diff= 6.546364e-05 log-likelihood -122184.1 
iteration= 831 diff= 6.474101e-05 log-likelihood -122184.1 
iteration= 832 diff= 6.40263e-05 log-likelihood -122184.1 
iteration= 833 diff= 6.331944e-05 log-likelihood -122184.1 
iteration= 834 diff= 6.262037e-05 log-likelihood -122184.1 
iteration= 835 diff= 6.192896e-05 log-likelihood -122184.1 
iteration= 836 diff= 6.124515e-05 log-likelihood -122184.1 
iteration= 837 diff= 6.056884e-05 log-likelihood -122184.1 
iteration= 838 diff= 5.989998e-05 log-likelihood -122184.1 
iteration= 839 diff= 5.923846e-05 log-likelihood -122184.1 
iteration= 840 diff= 5.858419e-05 log-likelihood -122184.1 
iteration= 841 diff= 5.793714e-05 log-likelihood -122184.1 
iteration= 842 diff= 5.729719e-05 log-likelihood -122184.1 
iteration= 843 diff= 5.666427e-05 log-likelihood -122184.1 
iteration= 844 diff= 5.603831e-05 log-likelihood -122184.1 
iteration= 845 diff= 5.541924e-05 log-likelihood -122184.1 
iteration= 846 diff= 5.480697e-05 log-likelihood -122184.1 
iteration= 847 diff= 5.420142e-05 log-likelihood -122184.1 
iteration= 848 diff= 5.360253e-05 log-likelihood -122184.1 
iteration= 849 diff= 5.301024e-05 log-likelihood -122184.1 
iteration= 850 diff= 5.242447e-05 log-likelihood -122184.1 
iteration= 851 diff= 5.184511e-05 log-likelihood -122184.1 
iteration= 852 diff= 5.127216e-05 log-likelihood -122184.1 
iteration= 853 diff= 5.070548e-05 log-likelihood -122184.1 
iteration= 854 diff= 5.014506e-05 log-likelihood -122184.1 
iteration= 855 diff= 4.95908e-05 log-likelihood -122184.1 
iteration= 856 diff= 4.904263e-05 log-likelihood -122184.1 
iteration= 857 diff= 4.85005e-05 log-likelihood -122184.1 
iteration= 858 diff= 4.796432e-05 log-likelihood -122184.1 
iteration= 859 diff= 4.743406e-05 log-likelihood -122184.1 
iteration= 860 diff= 4.690964e-05 log-likelihood -122184.1 
iteration= 861 diff= 4.639097e-05 log-likelihood -122184.1 
iteration= 862 diff= 4.587803e-05 log-likelihood -122184.1 
iteration= 863 diff= 4.537073e-05 log-likelihood -122184.1 
iteration= 864 diff= 4.486901e-05 log-likelihood -122184.1 
iteration= 865 diff= 4.437282e-05 log-likelihood -122184.1 
iteration= 866 diff= 4.38821e-05 log-likelihood -122184.1 
iteration= 867 diff= 4.339677e-05 log-likelihood -122184.1 
iteration= 868 diff= 4.291678e-05 log-likelihood -122184.1 
iteration= 869 diff= 4.24421e-05 log-likelihood -122184.1 
iteration= 870 diff= 4.197264e-05 log-likelihood -122184.1 
iteration= 871 diff= 4.150835e-05 log-likelihood -122184.1 
iteration= 872 diff= 4.104916e-05 log-likelihood -122184.1 
iteration= 873 diff= 4.059504e-05 log-likelihood -122184.1 
iteration= 874 diff= 4.014594e-05 log-likelihood -122184.1 
iteration= 875 diff= 3.970177e-05 log-likelihood -122184.1 
iteration= 876 diff= 3.926249e-05 log-likelihood -122184.1 
iteration= 877 diff= 3.882806e-05 log-likelihood -122184.1 
iteration= 878 diff= 3.839843e-05 log-likelihood -122184.1 
iteration= 879 diff= 3.797351e-05 log-likelihood -122184.1 
iteration= 880 diff= 3.75533e-05 log-likelihood -122184.1 
iteration= 881 diff= 3.71377e-05 log-likelihood -122184.1 
iteration= 882 diff= 3.672669e-05 log-likelihood -122184.1 
iteration= 883 diff= 3.632021e-05 log-likelihood -122184.1 
iteration= 884 diff= 3.591822e-05 log-likelihood -122184.1 
iteration= 885 diff= 3.552064e-05 log-likelihood -122184.1 
iteration= 886 diff= 3.512746e-05 log-likelihood -122184.1 
iteration= 887 diff= 3.473862e-05 log-likelihood -122184.1 
iteration= 888 diff= 3.435406e-05 log-likelihood -122184.1 
iteration= 889 diff= 3.397376e-05 log-likelihood -122184.1 
iteration= 890 diff= 3.359762e-05 log-likelihood -122184.1 
iteration= 891 diff= 3.322566e-05 log-likelihood -122184.1 
iteration= 892 diff= 3.285779e-05 log-likelihood -122184.1 
iteration= 893 diff= 3.249398e-05 log-likelihood -122184.1 
iteration= 894 diff= 3.213418e-05 log-likelihood -122184.1 
iteration= 895 diff= 3.177836e-05 log-likelihood -122184.1 
iteration= 896 diff= 3.142646e-05 log-likelihood -122184.1 
iteration= 897 diff= 3.107842e-05 log-likelihood -122184.1 
iteration= 898 diff= 3.073426e-05 log-likelihood -122184.1 
iteration= 899 diff= 3.039389e-05 log-likelihood -122184.1 
iteration= 900 diff= 3.005726e-05 log-likelihood -122184.1 
iteration= 901 diff= 2.972434e-05 log-likelihood -122184.1 
iteration= 902 diff= 2.939513e-05 log-likelihood -122184.1 
iteration= 903 diff= 2.906952e-05 log-likelihood -122184.1 
iteration= 904 diff= 2.874751e-05 log-likelihood -122184.1 
iteration= 905 diff= 2.842907e-05 log-likelihood -122184.1 
iteration= 906 diff= 2.811413e-05 log-likelihood -122184.1 
iteration= 907 diff= 2.780269e-05 log-likelihood -122184.1 
iteration= 908 diff= 2.749467e-05 log-likelihood -122184.1 
iteration= 909 diff= 2.719004e-05 log-likelihood -122184.1 
iteration= 910 diff= 2.68888e-05 log-likelihood -122184.1 
iteration= 911 diff= 2.659087e-05 log-likelihood -122184.1 
iteration= 912 diff= 2.629623e-05 log-likelihood -122184.1 
iteration= 913 diff= 2.600485e-05 log-likelihood -122184.1 
iteration= 914 diff= 2.57167e-05 log-likelihood -122184.1 
iteration= 915 diff= 2.543171e-05 log-likelihood -122184.1 
iteration= 916 diff= 2.514989e-05 log-likelihood -122184.1 
iteration= 917 diff= 2.487116e-05 log-likelihood -122184.1 
iteration= 918 diff= 2.459553e-05 log-likelihood -122184.1 
iteration= 919 diff= 2.432293e-05 log-likelihood -122184.1 
iteration= 920 diff= 2.405336e-05 log-likelihood -122184.1 
iteration= 921 diff= 2.378675e-05 log-likelihood -122184.1 
iteration= 922 diff= 2.35231e-05 log-likelihood -122184.1 
iteration= 923 diff= 2.326236e-05 log-likelihood -122184.1 
iteration= 924 diff= 2.300448e-05 log-likelihood -122184.1 
iteration= 925 diff= 2.274949e-05 log-likelihood -122184.1 
iteration= 926 diff= 2.249729e-05 log-likelihood -122184.1 
iteration= 927 diff= 2.224788e-05 log-likelihood -122184.1 
iteration= 928 diff= 2.200123e-05 log-likelihood -122184.1 
iteration= 929 diff= 2.175731e-05 log-likelihood -122184.1 
iteration= 930 diff= 2.15161e-05 log-likelihood -122184.1 
iteration= 931 diff= 2.127752e-05 log-likelihood -122184.1 
iteration= 932 diff= 2.104162e-05 log-likelihood -122184.1 
iteration= 933 diff= 2.080829e-05 log-likelihood -122184.1 
iteration= 934 diff= 2.057757e-05 log-likelihood -122184.1 
iteration= 935 diff= 2.034937e-05 log-likelihood -122184.1 
iteration= 936 diff= 2.012373e-05 log-likelihood -122184.1 
iteration= 937 diff= 1.990057e-05 log-likelihood -122184.1 
iteration= 938 diff= 1.967986e-05 log-likelihood -122184.1 
iteration= 939 diff= 1.946162e-05 log-likelihood -122184.1 
iteration= 940 diff= 1.924577e-05 log-likelihood -122184.1 
iteration= 941 diff= 1.903232e-05 log-likelihood -122184.1 
iteration= 942 diff= 1.882123e-05 log-likelihood -122184.1 
iteration= 943 diff= 1.861247e-05 log-likelihood -122184.1 
iteration= 944 diff= 1.840603e-05 log-likelihood -122184.1 
iteration= 945 diff= 1.820186e-05 log-likelihood -122184.1 
iteration= 946 diff= 1.799995e-05 log-likelihood -122184.1 
iteration= 947 diff= 1.78003e-05 log-likelihood -122184.1 
iteration= 948 diff= 1.760281e-05 log-likelihood -122184.1 
iteration= 949 diff= 1.740755e-05 log-likelihood -122184.1 
iteration= 950 diff= 1.721442e-05 log-likelihood -122184.1 
iteration= 951 diff= 1.702346e-05 log-likelihood -122184.1 
iteration= 952 diff= 1.683459e-05 log-likelihood -122184.1 
iteration= 953 diff= 1.66478e-05 log-likelihood -122184.1 
iteration= 954 diff= 1.646311e-05 log-likelihood -122184.1 
iteration= 955 diff= 1.628044e-05 log-likelihood -122184.1 
iteration= 956 diff= 1.609979e-05 log-likelihood -122184.1 
iteration= 957 diff= 1.592115e-05 log-likelihood -122184.1 
iteration= 958 diff= 1.574447e-05 log-likelihood -122184.1 
iteration= 959 diff= 1.556978e-05 log-likelihood -122184.1 
iteration= 960 diff= 1.539699e-05 log-likelihood -122184.1 
iteration= 961 diff= 1.522613e-05 log-likelihood -122184.1 
iteration= 962 diff= 1.505716e-05 log-likelihood -122184.1 
iteration= 963 diff= 1.489006e-05 log-likelihood -122184.1 
iteration= 964 diff= 1.472481e-05 log-likelihood -122184.1 
iteration= 965 diff= 1.456139e-05 log-likelihood -122184.1 
iteration= 966 diff= 1.439976e-05 log-likelihood -122184.1 
iteration= 967 diff= 1.423995e-05 log-likelihood -122184.1 
iteration= 968 diff= 1.40819e-05 log-likelihood -122184.1 
iteration= 969 diff= 1.392559e-05 log-likelihood -122184.1 
iteration= 970 diff= 1.377103e-05 log-likelihood -122184.1 
iteration= 971 diff= 1.361816e-05 log-likelihood -122184.1 
iteration= 972 diff= 1.3467e-05 log-likelihood -122184.1 
iteration= 973 diff= 1.331751e-05 log-likelihood -122184.1 
iteration= 974 diff= 1.316966e-05 log-likelihood -122184.1 
iteration= 975 diff= 1.302347e-05 log-likelihood -122184.1 
iteration= 976 diff= 1.287888e-05 log-likelihood -122184.1 
iteration= 977 diff= 1.273591e-05 log-likelihood -122184.1 
iteration= 978 diff= 1.259452e-05 log-likelihood -122184.1 
iteration= 979 diff= 1.245468e-05 log-likelihood -122184.1 
iteration= 980 diff= 1.231641e-05 log-likelihood -122184.1 
iteration= 981 diff= 1.217966e-05 log-likelihood -122184.1 
iteration= 982 diff= 1.204443e-05 log-likelihood -122184.1 
iteration= 983 diff= 1.19107e-05 log-likelihood -122184.1 
iteration= 984 diff= 1.177844e-05 log-likelihood -122184.1 
iteration= 985 diff= 1.164766e-05 log-likelihood -122184.1 
iteration= 986 diff= 1.151832e-05 log-likelihood -122184.1 
iteration= 987 diff= 1.139041e-05 log-likelihood -122184.1 
iteration= 988 diff= 1.126394e-05 log-likelihood -122184.1 
iteration= 989 diff= 1.113884e-05 log-likelihood -122184.1 
iteration= 990 diff= 1.101514e-05 log-likelihood -122184.1 
iteration= 991 diff= 1.089282e-05 log-likelihood -122184.1 
iteration= 992 diff= 1.077184e-05 log-likelihood -122184.1 
iteration= 993 diff= 1.065222e-05 log-likelihood -122184.1 
iteration= 994 diff= 1.053391e-05 log-likelihood -122184.1 
iteration= 995 diff= 1.041692e-05 log-likelihood -122184.1 
iteration= 996 diff= 1.030121e-05 log-likelihood -122184.1 
iteration= 997 diff= 1.018681e-05 log-likelihood -122184.1 
iteration= 998 diff= 1.007367e-05 log-likelihood -122184.1 
iteration= 999 diff= 9.961761e-06 log-likelihood -122184.1 
iteration= 1000 diff= 9.851123e-06 log-likelihood -122184.1 
iteration= 1001 diff= 9.741692e-06 log-likelihood -122184.1 
iteration= 1002 diff= 9.63347e-06 log-likelihood -122184.1 
iteration= 1003 diff= 9.52647e-06 log-likelihood -122184.1 
iteration= 1004 diff= 9.420648e-06 log-likelihood -122184.1 
iteration= 1005 diff= 9.315991e-06 log-likelihood -122184.1 
iteration= 1006 diff= 9.212497e-06 log-likelihood -122184.1 
iteration= 1007 diff= 9.110154e-06 log-likelihood -122184.1 
iteration= 1008 diff= 9.00896e-06 log-likelihood -122184.1 
iteration= 1009 diff= 8.908857e-06 log-likelihood -122184.1 
iteration= 1010 diff= 8.80989e-06 log-likelihood -122184.1 
iteration= 1011 diff= 8.711999e-06 log-likelihood -122184.1 
iteration= 1012 diff= 8.615214e-06 log-likelihood -122184.1 
iteration= 1013 diff= 8.519492e-06 log-likelihood -122184.1 
iteration= 1014 diff= 8.424846e-06 log-likelihood -122184.1 
iteration= 1015 diff= 8.331219e-06 log-likelihood -122184.1 
iteration= 1016 diff= 8.238654e-06 log-likelihood -122184.1 
iteration= 1017 diff= 8.147123e-06 log-likelihood -122184.1 
iteration= 1018 diff= 8.056581e-06 log-likelihood -122184.1 
iteration= 1019 diff= 7.967057e-06 log-likelihood -122184.1 
iteration= 1020 diff= 7.878538e-06 log-likelihood -122184.1 
iteration= 1021 diff= 7.790979e-06 log-likelihood -122184.1 
iteration= 1022 diff= 7.70441e-06 log-likelihood -122184.1 
iteration= 1023 diff= 7.618786e-06 log-likelihood -122184.1 
iteration= 1024 diff= 7.534123e-06 log-likelihood -122184.1 
iteration= 1025 diff= 7.450391e-06 log-likelihood -122184.1 
iteration= 1026 diff= 7.367606e-06 log-likelihood -122184.1 
iteration= 1027 diff= 7.285707e-06 log-likelihood -122184.1 
iteration= 1028 diff= 7.204755e-06 log-likelihood -122184.1 
iteration= 1029 diff= 7.124676e-06 log-likelihood -122184.1 
iteration= 1030 diff= 7.045484e-06 log-likelihood -122184.1 
iteration= 1031 diff= 6.967181e-06 log-likelihood -122184.1 
iteration= 1032 diff= 6.88975e-06 log-likelihood -122184.1 
iteration= 1033 diff= 6.813163e-06 log-likelihood -122184.1 
iteration= 1034 diff= 6.737435e-06 log-likelihood -122184.1 
iteration= 1035 diff= 6.662565e-06 log-likelihood -122184.1 
iteration= 1036 diff= 6.588496e-06 log-likelihood -122184.1 
iteration= 1037 diff= 6.515256e-06 log-likelihood -122184.1 
iteration= 1038 diff= 6.442846e-06 log-likelihood -122184.1 
iteration= 1039 diff= 6.371221e-06 log-likelihood -122184.1 
iteration= 1040 diff= 6.300397e-06 log-likelihood -122184.1 
iteration= 1041 diff= 6.230373e-06 log-likelihood -122184.1 
iteration= 1042 diff= 6.161106e-06 log-likelihood -122184.1 
