selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-1-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 822 diff= 0.0009791516 log-likelihood -114839.4 
iteration= 823 diff= 0.0009570668 log-likelihood -114839.4 
iteration= 824 diff= 0.0009354601 log-likelihood -114839.4 
iteration= 825 diff= 0.0009143219 log-likelihood -114839.4 
iteration= 826 diff= 0.0008936425 log-likelihood -114839.4 
iteration= 827 diff= 0.0008734128 log-likelihood -114839.4 
iteration= 828 diff= 0.0008536236 log-likelihood -114839.4 
iteration= 829 diff= 0.000834266 log-likelihood -114839.4 
iteration= 830 diff= 0.000815331 log-likelihood -114839.4 
iteration= 831 diff= 0.0007968101 log-likelihood -114839.4 
iteration= 832 diff= 0.0007786948 log-likelihood -114839.4 
iteration= 833 diff= 0.0007609766 log-likelihood -114839.4 
iteration= 834 diff= 0.0007436475 log-likelihood -114839.4 
iteration= 835 diff= 0.0007266993 log-likelihood -114839.4 
iteration= 836 diff= 0.0007101242 log-likelihood -114839.4 
iteration= 837 diff= 0.0006939144 log-likelihood -114839.4 
iteration= 838 diff= 0.0006780624 log-likelihood -114839.4 
iteration= 839 diff= 0.0006625606 log-likelihood -114839.4 
iteration= 840 diff= 0.0006474018 log-likelihood -114839.4 
iteration= 841 diff= 0.0006325788 log-likelihood -114839.4 
iteration= 842 diff= 0.0006180844 log-likelihood -114839.4 
iteration= 843 diff= 0.0006039119 log-likelihood -114839.4 
iteration= 844 diff= 0.0005900544 log-likelihood -114839.4 
iteration= 845 diff= 0.0005765052 log-likelihood -114839.4 
iteration= 846 diff= 0.0005632579 log-likelihood -114839.4 
iteration= 847 diff= 0.0005503061 log-likelihood -114839.4 
iteration= 848 diff= 0.0005376435 log-likelihood -114839.4 
iteration= 849 diff= 0.0005252639 log-likelihood -114839.4 
iteration= 850 diff= 0.0005131613 log-likelihood -114839.4 
iteration= 851 diff= 0.0005013297 log-likelihood -114839.4 
iteration= 852 diff= 0.0004897635 log-likelihood -114839.4 
iteration= 853 diff= 0.0004784569 log-likelihood -114839.4 
iteration= 854 diff= 0.0004674043 log-likelihood -114839.4 
iteration= 855 diff= 0.0004566003 log-likelihood -114839.4 
iteration= 856 diff= 0.0004460396 log-likelihood -114839.4 
iteration= 857 diff= 0.0004357168 log-likelihood -114839.4 
iteration= 858 diff= 0.0004256268 log-likelihood -114839.4 
iteration= 859 diff= 0.0004157647 log-likelihood -114839.4 
iteration= 860 diff= 0.0004061254 log-likelihood -114839.4 
iteration= 861 diff= 0.0003967042 log-likelihood -114839.4 
iteration= 862 diff= 0.0003874963 log-likelihood -114839.4 
iteration= 863 diff= 0.000378497 log-likelihood -114839.4 
iteration= 864 diff= 0.0003697018 log-likelihood -114839.4 
iteration= 865 diff= 0.0003611063 log-likelihood -114839.4 
iteration= 866 diff= 0.0003527061 log-likelihood -114839.4 
iteration= 867 diff= 0.0003444968 log-likelihood -114839.4 
iteration= 868 diff= 0.0003364745 log-likelihood -114839.4 
iteration= 869 diff= 0.0003286348 log-likelihood -114839.4 
iteration= 870 diff= 0.0003209738 log-likelihood -114839.4 
iteration= 871 diff= 0.0003134876 log-likelihood -114839.4 
iteration= 872 diff= 0.0003061724 log-likelihood -114839.4 
iteration= 873 diff= 0.0002990243 log-likelihood -114839.4 
iteration= 874 diff= 0.0002920396 log-likelihood -114839.4 
iteration= 875 diff= 0.0002852148 log-likelihood -114839.4 
iteration= 876 diff= 0.0002785463 log-likelihood -114839.4 
iteration= 877 diff= 0.0002720307 log-likelihood -114839.4 
iteration= 878 diff= 0.0002656645 log-likelihood -114839.4 
iteration= 879 diff= 0.0002594444 log-likelihood -114839.4 
iteration= 880 diff= 0.0002533672 log-likelihood -114839.4 
iteration= 881 diff= 0.0002474296 log-likelihood -114839.4 
iteration= 882 diff= 0.0002416286 log-likelihood -114839.4 
iteration= 883 diff= 0.0002359612 log-likelihood -114839.4 
iteration= 884 diff= 0.0002304243 log-likelihood -114839.4 
iteration= 885 diff= 0.000225015 log-likelihood -114839.4 
iteration= 886 diff= 0.0002197305 log-likelihood -114839.4 
iteration= 887 diff= 0.0002145679 log-likelihood -114839.4 
iteration= 888 diff= 0.0002095246 log-likelihood -114839.4 
iteration= 889 diff= 0.0002045978 log-likelihood -114839.4 
iteration= 890 diff= 0.0001997849 log-likelihood -114839.4 
iteration= 891 diff= 0.0001950834 log-likelihood -114839.4 
iteration= 892 diff= 0.0001904907 log-likelihood -114839.4 
iteration= 893 diff= 0.0001860044 log-likelihood -114839.4 
iteration= 894 diff= 0.0001816221 log-likelihood -114839.4 
iteration= 895 diff= 0.0001773415 log-likelihood -114839.4 
iteration= 896 diff= 0.0001731601 log-likelihood -114839.4 
iteration= 897 diff= 0.0001690759 log-likelihood -114839.4 
iteration= 898 diff= 0.0001650865 log-likelihood -114839.4 
iteration= 899 diff= 0.0001611899 log-likelihood -114839.4 
iteration= 900 diff= 0.0001573839 log-likelihood -114839.4 
iteration= 901 diff= 0.0001536665 log-likelihood -114839.4 
iteration= 902 diff= 0.0001500356 log-likelihood -114839.4 
iteration= 903 diff= 0.0001464893 log-likelihood -114839.4 
iteration= 904 diff= 0.0001430257 log-likelihood -114839.4 
iteration= 905 diff= 0.0001396429 log-likelihood -114839.4 
iteration= 906 diff= 0.0001363389 log-likelihood -114839.4 
iteration= 907 diff= 0.0001331121 log-likelihood -114839.4 
iteration= 908 diff= 0.0001299607 log-likelihood -114839.4 
iteration= 909 diff= 0.0001268829 log-likelihood -114839.4 
iteration= 910 diff= 0.0001238771 log-likelihood -114839.4 
iteration= 911 diff= 0.0001209415 log-likelihood -114839.4 
iteration= 912 diff= 0.0001180747 log-likelihood -114839.4 
iteration= 913 diff= 0.0001152749 log-likelihood -114839.4 
iteration= 914 diff= 0.0001125408 log-likelihood -114839.4 
iteration= 915 diff= 0.0001098707 log-likelihood -114839.4 
iteration= 916 diff= 0.0001072632 log-likelihood -114839.4 
iteration= 917 diff= 0.0001047168 log-likelihood -114839.4 
iteration= 918 diff= 0.0001022302 log-likelihood -114839.4 
iteration= 919 diff= 9.980201e-05 log-likelihood -114839.4 
iteration= 920 diff= 9.743081e-05 log-likelihood -114839.4 
iteration= 921 diff= 9.511532e-05 log-likelihood -114839.4 
iteration= 922 diff= 9.285424e-05 log-likelihood -114839.4 
iteration= 923 diff= 9.064634e-05 log-likelihood -114839.4 
iteration= 924 diff= 8.849037e-05 log-likelihood -114839.4 
iteration= 925 diff= 8.638513e-05 log-likelihood -114839.4 
iteration= 926 diff= 8.432945e-05 log-likelihood -114839.4 
iteration= 927 diff= 8.232218e-05 log-likelihood -114839.4 
iteration= 928 diff= 8.036222e-05 log-likelihood -114839.4 
iteration= 929 diff= 7.844843e-05 log-likelihood -114839.4 
iteration= 930 diff= 7.657977e-05 log-likelihood -114839.4 
iteration= 931 diff= 7.475518e-05 log-likelihood -114839.4 
iteration= 932 diff= 7.297365e-05 log-likelihood -114839.4 
iteration= 933 diff= 7.123417e-05 log-likelihood -114839.4 
iteration= 934 diff= 6.953574e-05 log-likelihood -114839.4 
iteration= 935 diff= 6.787745e-05 log-likelihood -114839.4 
iteration= 936 diff= 6.625833e-05 log-likelihood -114839.4 
iteration= 937 diff= 6.46775e-05 log-likelihood -114839.4 
iteration= 938 diff= 6.313402e-05 log-likelihood -114839.4 
iteration= 939 diff= 6.162707e-05 log-likelihood -114839.4 
iteration= 940 diff= 6.015575e-05 log-likelihood -114839.4 
iteration= 941 diff= 5.871926e-05 log-likelihood -114839.4 
iteration= 942 diff= 5.731679e-05 log-likelihood -114839.4 
iteration= 943 diff= 5.594754e-05 log-likelihood -114839.4 
iteration= 944 diff= 5.46107e-05 log-likelihood -114839.4 
iteration= 945 diff= 5.330556e-05 log-likelihood -114839.4 
iteration= 946 diff= 5.203136e-05 log-likelihood -114839.4 
iteration= 947 diff= 5.078738e-05 log-likelihood -114839.4 
iteration= 948 diff= 4.957287e-05 log-likelihood -114839.4 
iteration= 949 diff= 4.83872e-05 log-likelihood -114839.4 
iteration= 950 diff= 4.722968e-05 log-likelihood -114839.4 
iteration= 951 diff= 4.609962e-05 log-likelihood -114839.4 
iteration= 952 diff= 4.49964e-05 log-likelihood -114839.4 
iteration= 953 diff= 4.39194e-05 log-likelihood -114839.4 
iteration= 954 diff= 4.286796e-05 log-likelihood -114839.4 
iteration= 955 diff= 4.184153e-05 log-likelihood -114839.4 
iteration= 956 diff= 4.08395e-05 log-likelihood -114839.4 
iteration= 957 diff= 3.986129e-05 log-likelihood -114839.4 
iteration= 958 diff= 3.890635e-05 log-likelihood -114839.4 
iteration= 959 diff= 3.797413e-05 log-likelihood -114839.4 
iteration= 960 diff= 3.706409e-05 log-likelihood -114839.4 
iteration= 961 diff= 3.617571e-05 log-likelihood -114839.4 
iteration= 962 diff= 3.530849e-05 log-likelihood -114839.4 
iteration= 963 diff= 3.446192e-05 log-likelihood -114839.4 
iteration= 964 diff= 3.363552e-05 log-likelihood -114839.4 
iteration= 965 diff= 3.28288e-05 log-likelihood -114839.4 
iteration= 966 diff= 3.204131e-05 log-likelihood -114839.4 
iteration= 967 diff= 3.12726e-05 log-likelihood -114839.4 
iteration= 968 diff= 3.052221e-05 log-likelihood -114839.4 
iteration= 969 diff= 2.978972e-05 log-likelihood -114839.4 
iteration= 970 diff= 2.90747e-05 log-likelihood -114839.4 
iteration= 971 diff= 2.837674e-05 log-likelihood -114839.4 
iteration= 972 diff= 2.769545e-05 log-likelihood -114839.4 
iteration= 973 diff= 2.70304e-05 log-likelihood -114839.4 
iteration= 974 diff= 2.638124e-05 log-likelihood -114839.4 
iteration= 975 diff= 2.574759e-05 log-likelihood -114839.4 
iteration= 976 diff= 2.512906e-05 log-likelihood -114839.4 
iteration= 977 diff= 2.45253e-05 log-likelihood -114839.4 
iteration= 978 diff= 2.393601e-05 log-likelihood -114839.4 
iteration= 979 diff= 2.336076e-05 log-likelihood -114839.4 
iteration= 980 diff= 2.279927e-05 log-likelihood -114839.4 
iteration= 981 diff= 2.225122e-05 log-likelihood -114839.4 
iteration= 982 diff= 2.171627e-05 log-likelihood -114839.4 
iteration= 983 diff= 2.119411e-05 log-likelihood -114839.4 
iteration= 984 diff= 2.068444e-05 log-likelihood -114839.4 
iteration= 985 diff= 2.018697e-05 log-likelihood -114839.4 
iteration= 986 diff= 1.97014e-05 log-likelihood -114839.4 
iteration= 987 diff= 1.922746e-05 log-likelihood -114839.4 
iteration= 988 diff= 1.876487e-05 log-likelihood -114839.4 
iteration= 989 diff= 1.831335e-05 log-likelihood -114839.4 
iteration= 990 diff= 1.787263e-05 log-likelihood -114839.4 
iteration= 991 diff= 1.744249e-05 log-likelihood -114839.4 
iteration= 992 diff= 1.702266e-05 log-likelihood -114839.4 
iteration= 993 diff= 1.661286e-05 log-likelihood -114839.4 
iteration= 994 diff= 1.621291e-05 log-likelihood -114839.4 
iteration= 995 diff= 1.582253e-05 log-likelihood -114839.4 
iteration= 996 diff= 1.54415e-05 log-likelihood -114839.4 
iteration= 997 diff= 1.506963e-05 log-likelihood -114839.4 
iteration= 998 diff= 1.470667e-05 log-likelihood -114839.4 
iteration= 999 diff= 1.435241e-05 log-likelihood -114839.4 
iteration= 1000 diff= 1.400665e-05 log-likelihood -114839.4 
iteration= 1001 diff= 1.366918e-05 log-likelihood -114839.4 
iteration= 1002 diff= 1.333983e-05 log-likelihood -114839.4 
iteration= 1003 diff= 1.301835e-05 log-likelihood -114839.4 
iteration= 1004 diff= 1.270462e-05 log-likelihood -114839.4 
iteration= 1005 diff= 1.239841e-05 log-likelihood -114839.4 
iteration= 1006 diff= 1.209954e-05 log-likelihood -114839.4 
iteration= 1007 diff= 1.180786e-05 log-likelihood -114839.4 
iteration= 1008 diff= 1.152317e-05 log-likelihood -114839.4 
iteration= 1009 diff= 1.124534e-05 log-likelihood -114839.4 
iteration= 1010 diff= 1.097417e-05 log-likelihood -114839.4 
iteration= 1011 diff= 1.070953e-05 log-likelihood -114839.4 
iteration= 1012 diff= 1.045123e-05 log-likelihood -114839.4 
iteration= 1013 diff= 1.019915e-05 log-likelihood -114839.4 
iteration= 1014 diff= 9.953117e-06 log-likelihood -114839.4 
iteration= 1015 diff= 9.713011e-06 log-likelihood -114839.4 
iteration= 1016 diff= 9.478681e-06 log-likelihood -114839.4 
iteration= 1017 diff= 9.249969e-06 log-likelihood -114839.4 
iteration= 1018 diff= 9.026771e-06 log-likelihood -114839.4 
iteration= 1019 diff= 8.808929e-06 log-likelihood -114839.4 
iteration= 1020 diff= 8.59634e-06 log-likelihood -114839.4 
iteration= 1021 diff= 8.388859e-06 log-likelihood -114839.4 
iteration= 1022 diff= 8.186369e-06 log-likelihood -114839.4 
iteration= 1023 diff= 7.988754e-06 log-likelihood -114839.4 
iteration= 1024 diff= 7.795898e-06 log-likelihood -114839.4 
iteration= 1025 diff= 7.607683e-06 log-likelihood -114839.4 
iteration= 1026 diff= 7.42398e-06 log-likelihood -114839.4 
iteration= 1027 diff= 7.244729e-06 log-likelihood -114839.4 
iteration= 1028 diff= 7.069786e-06 log-likelihood -114839.4 
iteration= 1029 diff= 6.899034e-06 log-likelihood -114839.4 
iteration= 1030 diff= 6.732414e-06 log-likelihood -114839.4 
iteration= 1031 diff= 6.569797e-06 log-likelihood -114839.4 
iteration= 1032 diff= 6.411108e-06 log-likelihood -114839.4 
iteration= 1033 diff= 6.256232e-06 log-likelihood -114839.4 
iteration= 1034 diff= 6.105096e-06 log-likelihood -114839.4 
iteration= 1035 diff= 5.957598e-06 log-likelihood -114839.4 
iteration= 1036 diff= 5.813636e-06 log-likelihood -114839.4 
iteration= 1037 diff= 5.673166e-06 log-likelihood -114839.4 
iteration= 1038 diff= 5.536087e-06 log-likelihood -114839.4 
iteration= 1039 diff= 5.402297e-06 log-likelihood -114839.4 
iteration= 1040 diff= 5.271722e-06 log-likelihood -114839.4 
iteration= 1041 diff= 5.14432e-06 log-likelihood -114839.4 
iteration= 1042 diff= 5.019974e-06 log-likelihood -114839.4 
iteration= 1043 diff= 4.898626e-06 log-likelihood -114839.4 
iteration= 1044 diff= 4.780217e-06 log-likelihood -114839.4 
iteration= 1045 diff= 4.664646e-06 log-likelihood -114839.4 
iteration= 1046 diff= 4.551883e-06 log-likelihood -114839.4 
iteration= 1047 diff= 4.441827e-06 log-likelihood -114839.4 
iteration= 1048 diff= 4.334419e-06 log-likelihood -114839.4 
iteration= 1049 diff= 4.229601e-06 log-likelihood -114839.4 
iteration= 1050 diff= 4.127345e-06 log-likelihood -114839.4 
iteration= 1051 diff= 4.027519e-06 log-likelihood -114839.4 
iteration= 1052 diff= 3.930123e-06 log-likelihood -114839.4 
iteration= 1053 diff= 3.835055e-06 log-likelihood -114839.4 
iteration= 1054 diff= 3.742301e-06 log-likelihood -114839.4 
iteration= 1055 diff= 3.651789e-06 log-likelihood -114839.4 
iteration= 1056 diff= 3.563458e-06 log-likelihood -114839.4 
iteration= 1057 diff= 3.477238e-06 log-likelihood -114839.4 
iteration= 1058 diff= 3.393128e-06 log-likelihood -114839.4 
iteration= 1059 diff= 3.311041e-06 log-likelihood -114839.4 
iteration= 1060 diff= 3.230918e-06 log-likelihood -114839.4 
iteration= 1061 diff= 3.15276e-06 log-likelihood -114839.4 
iteration= 1062 diff= 3.076464e-06 log-likelihood -114839.4 
iteration= 1063 diff= 3.002031e-06 log-likelihood -114839.4 
iteration= 1064 diff= 2.929373e-06 log-likelihood -114839.4 
iteration= 1065 diff= 2.858491e-06 log-likelihood -114839.4 
iteration= 1066 diff= 2.789311e-06 log-likelihood -114839.4 
iteration= 1067 diff= 2.721805e-06 log-likelihood -114839.4 
iteration= 1068 diff= 2.655914e-06 log-likelihood -114839.4 
iteration= 1069 diff= 2.591652e-06 log-likelihood -114839.4 
iteration= 1070 diff= 2.528905e-06 log-likelihood -114839.4 
iteration= 1071 diff= 2.467699e-06 log-likelihood -114839.4 
iteration= 1072 diff= 2.407949e-06 log-likelihood -114839.4 
iteration= 1073 diff= 2.349669e-06 log-likelihood -114839.4 
iteration= 1074 diff= 2.292771e-06 log-likelihood -114839.4 
iteration= 1075 diff= 2.237284e-06 log-likelihood -114839.4 
iteration= 1076 diff= 2.183093e-06 log-likelihood -114839.4 
iteration= 1077 diff= 2.130255e-06 log-likelihood -114839.4 
iteration= 1078 diff= 2.078668e-06 log-likelihood -114839.4 
iteration= 1079 diff= 2.028333e-06 log-likelihood -114839.4 
iteration= 1080 diff= 1.979206e-06 log-likelihood -114839.4 
iteration= 1081 diff= 1.931287e-06 log-likelihood -114839.4 
iteration= 1082 diff= 1.884531e-06 log-likelihood -114839.4 
iteration= 1083 diff= 1.838867e-06 log-likelihood -114839.4 
iteration= 1084 diff= 1.794353e-06 log-likelihood -114839.4 
iteration= 1085 diff= 1.750886e-06 log-likelihood -114839.4 
iteration= 1086 diff= 1.708482e-06 log-likelihood -114839.4 
iteration= 1087 diff= 1.667097e-06 log-likelihood -114839.4 
iteration= 1088 diff= 1.626715e-06 log-likelihood -114839.4 
iteration= 1089 diff= 1.587308e-06 log-likelihood -114839.4 
iteration= 1090 diff= 1.548877e-06 log-likelihood -114839.4 
iteration= 1091 diff= 1.511333e-06 log-likelihood -114839.4 
iteration= 1092 diff= 1.474735e-06 log-likelihood -114839.4 
iteration= 1093 diff= 1.438995e-06 log-likelihood -114839.4 
iteration= 1094 diff= 1.404143e-06 log-likelihood -114839.4 
iteration= 1095 diff= 1.370121e-06 log-likelihood -114839.4 
iteration= 1096 diff= 1.336928e-06 log-likelihood -114839.4 
iteration= 1097 diff= 1.304536e-06 log-likelihood -114839.4 
iteration= 1098 diff= 1.272929e-06 log-likelihood -114839.4 
iteration= 1099 diff= 1.242079e-06 log-likelihood -114839.4 
iteration= 1100 diff= 1.211985e-06 log-likelihood -114839.4 
iteration= 1101 diff= 1.18262e-06 log-likelihood -114839.4 
iteration= 1102 diff= 1.153952e-06 log-likelihood -114839.4 
iteration= 1103 diff= 1.125998e-06 log-likelihood -114839.4 
iteration= 1104 diff= 1.098699e-06 log-likelihood -114839.4 
iteration= 1105 diff= 1.072083e-06 log-likelihood -114839.4 
iteration= 1106 diff= 1.046094e-06 log-likelihood -114839.4 
iteration= 1107 diff= 1.020744e-06 log-likelihood -114839.4 
iteration= 1108 diff= 9.960058e-07 log-likelihood -114839.4 
iteration= 1109 diff= 9.718642e-07 log-likelihood -114839.4 
iteration= 1110 diff= 9.483047e-07 log-likelihood -114839.4 
iteration= 1111 diff= 9.253272e-07 log-likelihood -114839.4 
iteration= 1112 diff= 9.028881e-07 log-likelihood -114839.4 
iteration= 1113 diff= 8.810021e-07 log-likelihood -114839.4 
iteration= 1114 diff= 8.596544e-07 log-likelihood -114839.4 
iteration= 1115 diff= 8.38816e-07 log-likelihood -114839.4 
iteration= 1116 diff= 8.184725e-07 log-likelihood -114839.4 
iteration= 1117 diff= 7.986382e-07 log-likelihood -114839.4 
iteration= 1118 diff= 7.792842e-07 log-likelihood -114839.4 
iteration= 1119 diff= 7.603812e-07 log-likelihood -114839.4 
iteration= 1120 diff= 7.419439e-07 log-likelihood -114839.4 
iteration= 1121 diff= 7.239578e-07 log-likelihood -114839.4 
