selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-1-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 1780 diff= 1.663006e-05 log-likelihood -114722.9 
iteration= 1781 diff= 1.654054e-05 log-likelihood -114722.9 
iteration= 1782 diff= 1.645149e-05 log-likelihood -114722.9 
iteration= 1783 diff= 1.636292e-05 log-likelihood -114722.9 
iteration= 1784 diff= 1.627482e-05 log-likelihood -114722.9 
iteration= 1785 diff= 1.618719e-05 log-likelihood -114722.9 
iteration= 1786 diff= 1.610002e-05 log-likelihood -114722.9 
iteration= 1787 diff= 1.601333e-05 log-likelihood -114722.9 
iteration= 1788 diff= 1.592709e-05 log-likelihood -114722.9 
iteration= 1789 diff= 1.58413e-05 log-likelihood -114722.9 
iteration= 1790 diff= 1.5756e-05 log-likelihood -114722.9 
iteration= 1791 diff= 1.567113e-05 log-likelihood -114722.9 
iteration= 1792 diff= 1.558672e-05 log-likelihood -114722.9 
iteration= 1793 diff= 1.550275e-05 log-likelihood -114722.9 
iteration= 1794 diff= 1.541924e-05 log-likelihood -114722.9 
iteration= 1795 diff= 1.533618e-05 log-likelihood -114722.9 
iteration= 1796 diff= 1.525354e-05 log-likelihood -114722.9 
iteration= 1797 diff= 1.517136e-05 log-likelihood -114722.9 
iteration= 1798 diff= 1.508961e-05 log-likelihood -114722.9 
iteration= 1799 diff= 1.500831e-05 log-likelihood -114722.9 
iteration= 1800 diff= 1.492741e-05 log-likelihood -114722.9 
iteration= 1801 diff= 1.484698e-05 log-likelihood -114722.9 
iteration= 1802 diff= 1.476695e-05 log-likelihood -114722.9 
iteration= 1803 diff= 1.468736e-05 log-likelihood -114722.9 
iteration= 1804 diff= 1.460819e-05 log-likelihood -114722.9 
iteration= 1805 diff= 1.452945e-05 log-likelihood -114722.9 
iteration= 1806 diff= 1.445113e-05 log-likelihood -114722.9 
iteration= 1807 diff= 1.437322e-05 log-likelihood -114722.9 
iteration= 1808 diff= 1.429571e-05 log-likelihood -114722.9 
iteration= 1809 diff= 1.421865e-05 log-likelihood -114722.9 
iteration= 1810 diff= 1.414196e-05 log-likelihood -114722.9 
iteration= 1811 diff= 1.406572e-05 log-likelihood -114722.9 
iteration= 1812 diff= 1.398985e-05 log-likelihood -114722.9 
iteration= 1813 diff= 1.391441e-05 log-likelihood -114722.9 
iteration= 1814 diff= 1.383935e-05 log-likelihood -114722.9 
iteration= 1815 diff= 1.376471e-05 log-likelihood -114722.9 
iteration= 1816 diff= 1.369047e-05 log-likelihood -114722.9 
iteration= 1817 diff= 1.361661e-05 log-likelihood -114722.9 
iteration= 1818 diff= 1.354315e-05 log-likelihood -114722.9 
iteration= 1819 diff= 1.347008e-05 log-likelihood -114722.9 
iteration= 1820 diff= 1.33974e-05 log-likelihood -114722.9 
iteration= 1821 diff= 1.332512e-05 log-likelihood -114722.9 
iteration= 1822 diff= 1.32532e-05 log-likelihood -114722.9 
iteration= 1823 diff= 1.318168e-05 log-likelihood -114722.9 
iteration= 1824 diff= 1.311055e-05 log-likelihood -114722.9 
iteration= 1825 diff= 1.303978e-05 log-likelihood -114722.9 
iteration= 1826 diff= 1.296939e-05 log-likelihood -114722.9 
iteration= 1827 diff= 1.289939e-05 log-likelihood -114722.9 
iteration= 1828 diff= 1.282975e-05 log-likelihood -114722.9 
iteration= 1829 diff= 1.276049e-05 log-likelihood -114722.9 
iteration= 1830 diff= 1.269158e-05 log-likelihood -114722.9 
iteration= 1831 diff= 1.262307e-05 log-likelihood -114722.9 
iteration= 1832 diff= 1.25549e-05 log-likelihood -114722.9 
iteration= 1833 diff= 1.24871e-05 log-likelihood -114722.9 
iteration= 1834 diff= 1.241968e-05 log-likelihood -114722.9 
iteration= 1835 diff= 1.235258e-05 log-likelihood -114722.9 
iteration= 1836 diff= 1.228588e-05 log-likelihood -114722.9 
iteration= 1837 diff= 1.221952e-05 log-likelihood -114722.9 
iteration= 1838 diff= 1.21535e-05 log-likelihood -114722.9 
iteration= 1839 diff= 1.208784e-05 log-likelihood -114722.9 
iteration= 1840 diff= 1.202254e-05 log-likelihood -114722.9 
iteration= 1841 diff= 1.195759e-05 log-likelihood -114722.9 
iteration= 1842 diff= 1.189297e-05 log-likelihood -114722.9 
iteration= 1843 diff= 1.18287e-05 log-likelihood -114722.9 
iteration= 1844 diff= 1.176479e-05 log-likelihood -114722.9 
iteration= 1845 diff= 1.17012e-05 log-likelihood -114722.9 
iteration= 1846 diff= 1.163795e-05 log-likelihood -114722.9 
iteration= 1847 diff= 1.157506e-05 log-likelihood -114722.9 
iteration= 1848 diff= 1.151249e-05 log-likelihood -114722.9 
iteration= 1849 diff= 1.145025e-05 log-likelihood -114722.9 
iteration= 1850 diff= 1.138834e-05 log-likelihood -114722.9 
iteration= 1851 diff= 1.132677e-05 log-likelihood -114722.9 
iteration= 1852 diff= 1.126553e-05 log-likelihood -114722.9 
iteration= 1853 diff= 1.120461e-05 log-likelihood -114722.9 
iteration= 1854 diff= 1.114403e-05 log-likelihood -114722.9 
iteration= 1855 diff= 1.108374e-05 log-likelihood -114722.9 
iteration= 1856 diff= 1.102382e-05 log-likelihood -114722.9 
iteration= 1857 diff= 1.096417e-05 log-likelihood -114722.9 
iteration= 1858 diff= 1.090489e-05 log-likelihood -114722.9 
iteration= 1859 diff= 1.084588e-05 log-likelihood -114722.9 
iteration= 1860 diff= 1.078722e-05 log-likelihood -114722.9 
iteration= 1861 diff= 1.072885e-05 log-likelihood -114722.9 
iteration= 1862 diff= 1.067079e-05 log-likelihood -114722.9 
iteration= 1863 diff= 1.061306e-05 log-likelihood -114722.9 
iteration= 1864 diff= 1.055564e-05 log-likelihood -114722.9 
iteration= 1865 diff= 1.049849e-05 log-likelihood -114722.9 
iteration= 1866 diff= 1.04417e-05 log-likelihood -114722.9 
iteration= 1867 diff= 1.038516e-05 log-likelihood -114722.9 
iteration= 1868 diff= 1.032896e-05 log-likelihood -114722.9 
iteration= 1869 diff= 1.027304e-05 log-likelihood -114722.9 
iteration= 1870 diff= 1.021744e-05 log-likelihood -114722.9 
iteration= 1871 diff= 1.016211e-05 log-likelihood -114722.9 
iteration= 1872 diff= 1.010711e-05 log-likelihood -114722.9 
iteration= 1873 diff= 1.005236e-05 log-likelihood -114722.9 
iteration= 1874 diff= 9.997937e-06 log-likelihood -114722.9 
iteration= 1875 diff= 9.943789e-06 log-likelihood -114722.9 
iteration= 1876 diff= 9.889947e-06 log-likelihood -114722.9 
iteration= 1877 diff= 9.836382e-06 log-likelihood -114722.9 
iteration= 1878 diff= 9.783093e-06 log-likelihood -114722.9 
iteration= 1879 diff= 9.730109e-06 log-likelihood -114722.9 
iteration= 1880 diff= 9.677402e-06 log-likelihood -114722.9 
iteration= 1881 diff= 9.624971e-06 log-likelihood -114722.9 
iteration= 1882 diff= 9.572817e-06 log-likelihood -114722.9 
iteration= 1883 diff= 9.520954e-06 log-likelihood -114722.9 
iteration= 1884 diff= 9.469368e-06 log-likelihood -114722.9 
iteration= 1885 diff= 9.418043e-06 log-likelihood -114722.9 
iteration= 1886 diff= 9.36701e-06 log-likelihood -114722.9 
iteration= 1887 diff= 9.316253e-06 log-likelihood -114722.9 
iteration= 1888 diff= 9.265743e-06 log-likelihood -114722.9 
iteration= 1889 diff= 9.215524e-06 log-likelihood -114722.9 
iteration= 1890 diff= 9.165582e-06 log-likelihood -114722.9 
iteration= 1891 diff= 9.115887e-06 log-likelihood -114722.9 
iteration= 1892 diff= 9.066454e-06 log-likelihood -114722.9 
iteration= 1893 diff= 9.017298e-06 log-likelihood -114722.9 
iteration= 1894 diff= 8.968418e-06 log-likelihood -114722.9 
iteration= 1895 diff= 8.919786e-06 log-likelihood -114722.9 
iteration= 1896 diff= 8.8714e-06 log-likelihood -114722.9 
iteration= 1897 diff= 8.823306e-06 log-likelihood -114722.9 
iteration= 1898 diff= 8.775445e-06 log-likelihood -114722.9 
iteration= 1899 diff= 8.727846e-06 log-likelihood -114722.9 
iteration= 1900 diff= 8.680494e-06 log-likelihood -114722.9 
iteration= 1901 diff= 8.633418e-06 log-likelihood -114722.9 
iteration= 1902 diff= 8.586576e-06 log-likelihood -114722.9 
iteration= 1903 diff= 8.539995e-06 log-likelihood -114722.9 
iteration= 1904 diff= 8.493662e-06 log-likelihood -114722.9 
iteration= 1905 diff= 8.447576e-06 log-likelihood -114722.9 
iteration= 1906 diff= 8.401723e-06 log-likelihood -114722.9 
iteration= 1907 diff= 8.356132e-06 log-likelihood -114722.9 
iteration= 1908 diff= 8.310788e-06 log-likelihood -114722.9 
iteration= 1909 diff= 8.265692e-06 log-likelihood -114722.9 
iteration= 1910 diff= 8.220813e-06 log-likelihood -114722.9 
iteration= 1911 diff= 8.176183e-06 log-likelihood -114722.9 
iteration= 1912 diff= 8.131814e-06 log-likelihood -114722.9 
iteration= 1913 diff= 8.087663e-06 log-likelihood -114722.9 
iteration= 1914 diff= 8.043746e-06 log-likelihood -114722.9 
iteration= 1915 diff= 8.00009e-06 log-likelihood -114722.9 
iteration= 1916 diff= 7.956638e-06 log-likelihood -114722.9 
iteration= 1917 diff= 7.913433e-06 log-likelihood -114722.9 
iteration= 1918 diff= 7.870447e-06 log-likelihood -114722.9 
iteration= 1919 diff= 7.827723e-06 log-likelihood -114722.9 
iteration= 1920 diff= 7.785202e-06 log-likelihood -114722.9 
iteration= 1921 diff= 7.742914e-06 log-likelihood -114722.9 
iteration= 1922 diff= 7.700844e-06 log-likelihood -114722.9 
iteration= 1923 diff= 7.659022e-06 log-likelihood -114722.9 
iteration= 1924 diff= 7.617418e-06 log-likelihood -114722.9 
iteration= 1925 diff= 7.576033e-06 log-likelihood -114722.9 
iteration= 1926 diff= 7.534865e-06 log-likelihood -114722.9 
iteration= 1927 diff= 7.493931e-06 log-likelihood -114722.9 
iteration= 1928 diff= 7.4532e-06 log-likelihood -114722.9 
iteration= 1929 diff= 7.412702e-06 log-likelihood -114722.9 
iteration= 1930 diff= 7.372408e-06 log-likelihood -114722.9 
iteration= 1931 diff= 7.332361e-06 log-likelihood -114722.9 
iteration= 1932 diff= 7.292489e-06 log-likelihood -114722.9 
iteration= 1933 diff= 7.252849e-06 log-likelihood -114722.9 
iteration= 1934 diff= 7.213428e-06 log-likelihood -114722.9 
iteration= 1935 diff= 7.174225e-06 log-likelihood -114722.9 
iteration= 1936 diff= 7.135211e-06 log-likelihood -114722.9 
iteration= 1937 diff= 7.096416e-06 log-likelihood -114722.9 
iteration= 1938 diff= 7.057824e-06 log-likelihood -114722.9 
iteration= 1939 diff= 7.019466e-06 log-likelihood -114722.9 
iteration= 1940 diff= 6.981281e-06 log-likelihood -114722.9 
iteration= 1941 diff= 6.943315e-06 log-likelihood -114722.9 
iteration= 1942 diff= 6.905568e-06 log-likelihood -114722.9 
iteration= 1943 diff= 6.867995e-06 log-likelihood -114722.9 
iteration= 1944 diff= 6.83064e-06 log-likelihood -114722.9 
iteration= 1945 diff= 6.793489e-06 log-likelihood -114722.9 
iteration= 1946 diff= 6.756527e-06 log-likelihood -114722.9 
iteration= 1947 diff= 6.719783e-06 log-likelihood -114722.9 
iteration= 1948 diff= 6.683214e-06 log-likelihood -114722.9 
iteration= 1949 diff= 6.646849e-06 log-likelihood -114722.9 
iteration= 1950 diff= 6.610688e-06 log-likelihood -114722.9 
iteration= 1951 diff= 6.574715e-06 log-likelihood -114722.9 
iteration= 1952 diff= 6.538947e-06 log-likelihood -114722.9 
iteration= 1953 diff= 6.503353e-06 log-likelihood -114722.9 
iteration= 1954 diff= 6.467963e-06 log-likelihood -114722.9 
iteration= 1955 diff= 6.432761e-06 log-likelihood -114722.9 
iteration= 1956 diff= 6.397735e-06 log-likelihood -114722.9 
iteration= 1957 diff= 6.362927e-06 log-likelihood -114722.9 
iteration= 1958 diff= 6.328279e-06 log-likelihood -114722.9 
iteration= 1959 diff= 6.293834e-06 log-likelihood -114722.9 
iteration= 1960 diff= 6.259565e-06 log-likelihood -114722.9 
iteration= 1961 diff= 6.225484e-06 log-likelihood -114722.9 
iteration= 1962 diff= 6.191593e-06 log-likelihood -114722.9 
iteration= 1963 diff= 6.157876e-06 log-likelihood -114722.9 
iteration= 1964 diff= 6.124348e-06 log-likelihood -114722.9 
iteration= 1965 diff= 6.090981e-06 log-likelihood -114722.9 
iteration= 1966 diff= 6.057831e-06 log-likelihood -114722.9 
iteration= 1967 diff= 6.024828e-06 log-likelihood -114722.9 
iteration= 1968 diff= 5.992013e-06 log-likelihood -114722.9 
iteration= 1969 diff= 5.959373e-06 log-likelihood -114722.9 
iteration= 1970 diff= 5.926908e-06 log-likelihood -114722.9 
iteration= 1971 diff= 5.894632e-06 log-likelihood -114722.9 
iteration= 1972 diff= 5.862501e-06 log-likelihood -114722.9 
iteration= 1973 diff= 5.830574e-06 log-likelihood -114722.9 
iteration= 1974 diff= 5.798807e-06 log-likelihood -114722.9 
iteration= 1975 diff= 5.767215e-06 log-likelihood -114722.9 
iteration= 1976 diff= 5.735768e-06 log-likelihood -114722.9 
iteration= 1977 diff= 5.70454e-06 log-likelihood -114722.9 
iteration= 1978 diff= 5.673443e-06 log-likelihood -114722.9 
iteration= 1979 diff= 5.642505e-06 log-likelihood -114722.9 
iteration= 1980 diff= 5.611771e-06 log-likelihood -114722.9 
iteration= 1981 diff= 5.581183e-06 log-likelihood -114722.9 
iteration= 1982 diff= 5.550755e-06 log-likelihood -114722.9 
iteration= 1983 diff= 5.520502e-06 log-likelihood -114722.9 
iteration= 1984 diff= 5.490409e-06 log-likelihood -114722.9 
iteration= 1985 diff= 5.460475e-06 log-likelihood -114722.9 
iteration= 1986 diff= 5.430717e-06 log-likelihood -114722.9 
iteration= 1987 diff= 5.401089e-06 log-likelihood -114722.9 
iteration= 1988 diff= 5.37165e-06 log-likelihood -114722.9 
iteration= 1989 diff= 5.342357e-06 log-likelihood -114722.9 
iteration= 1990 diff= 5.313224e-06 log-likelihood -114722.9 
iteration= 1991 diff= 5.284252e-06 log-likelihood -114722.9 
iteration= 1992 diff= 5.255439e-06 log-likelihood -114722.9 
iteration= 1993 diff= 5.226771e-06 log-likelihood -114722.9 
iteration= 1994 diff= 5.198264e-06 log-likelihood -114722.9 
iteration= 1995 diff= 5.169917e-06 log-likelihood -114722.9 
iteration= 1996 diff= 5.141701e-06 log-likelihood -114722.9 
iteration= 1997 diff= 5.113674e-06 log-likelihood -114722.9 
iteration= 1998 diff= 5.085763e-06 log-likelihood -114722.9 
iteration= 1999 diff= 5.058027e-06 log-likelihood -114722.9 
iteration= 2000 diff= 5.030422e-06 log-likelihood -114722.9 
iteration= 2001 diff= 5.002978e-06 log-likelihood -114722.9 
iteration= 2002 diff= 4.975678e-06 log-likelihood -114722.9 
iteration= 2003 diff= 4.948539e-06 log-likelihood -114722.9 
iteration= 2004 diff= 4.92153e-06 log-likelihood -114722.9 
iteration= 2005 diff= 4.894668e-06 log-likelihood -114722.9 
iteration= 2006 diff= 4.867965e-06 log-likelihood -114722.9 
iteration= 2007 diff= 4.841393e-06 log-likelihood -114722.9 
iteration= 2008 diff= 4.814981e-06 log-likelihood -114722.9 
iteration= 2009 diff= 4.788686e-06 log-likelihood -114722.9 
iteration= 2010 diff= 4.762551e-06 log-likelihood -114722.9 
iteration= 2011 diff= 4.736547e-06 log-likelihood -114722.9 
iteration= 2012 diff= 4.710702e-06 log-likelihood -114722.9 
iteration= 2013 diff= 4.684989e-06 log-likelihood -114722.9 
iteration= 2014 diff= 4.659392e-06 log-likelihood -114722.9 
iteration= 2015 diff= 4.63397e-06 log-likelihood -114722.9 
iteration= 2016 diff= 4.608664e-06 log-likelihood -114722.9 
iteration= 2017 diff= 4.583504e-06 log-likelihood -114722.9 
iteration= 2018 diff= 4.558475e-06 log-likelihood -114722.9 
iteration= 2019 diff= 4.533576e-06 log-likelihood -114722.9 
iteration= 2020 diff= 4.508838e-06 log-likelihood -114722.9 
iteration= 2021 diff= 4.484187e-06 log-likelihood -114722.9 
iteration= 2022 diff= 4.459711e-06 log-likelihood -114722.9 
iteration= 2023 diff= 4.435366e-06 log-likelihood -114722.9 
iteration= 2024 diff= 4.411122e-06 log-likelihood -114722.9 
iteration= 2025 diff= 4.387039e-06 log-likelihood -114722.9 
iteration= 2026 diff= 4.363072e-06 log-likelihood -114722.9 
iteration= 2027 diff= 4.339236e-06 log-likelihood -114722.9 
iteration= 2028 diff= 4.315531e-06 log-likelihood -114722.9 
iteration= 2029 diff= 4.291956e-06 log-likelihood -114722.9 
iteration= 2030 diff= 4.268513e-06 log-likelihood -114722.9 
iteration= 2031 diff= 4.245187e-06 log-likelihood -114722.9 
iteration= 2032 diff= 4.221991e-06 log-likelihood -114722.9 
iteration= 2033 diff= 4.198926e-06 log-likelihood -114722.9 
iteration= 2034 diff= 4.175978e-06 log-likelihood -114722.9 
iteration= 2035 diff= 4.15316e-06 log-likelihood -114722.9 
iteration= 2036 diff= 4.130459e-06 log-likelihood -114722.9 
iteration= 2037 diff= 4.107889e-06 log-likelihood -114722.9 
iteration= 2038 diff= 4.08545e-06 log-likelihood -114722.9 
iteration= 2039 diff= 4.063113e-06 log-likelihood -114722.9 
iteration= 2040 diff= 4.040907e-06 log-likelihood -114722.9 
iteration= 2041 diff= 4.018817e-06 log-likelihood -114722.9 
iteration= 2042 diff= 3.996844e-06 log-likelihood -114722.9 
iteration= 2043 diff= 3.975001e-06 log-likelihood -114722.9 
iteration= 2044 diff= 3.953275e-06 log-likelihood -114722.9 
iteration= 2045 diff= 3.931666e-06 log-likelihood -114722.9 
iteration= 2046 diff= 3.910172e-06 log-likelihood -114722.9 
iteration= 2047 diff= 3.888796e-06 log-likelihood -114722.9 
iteration= 2048 diff= 3.867521e-06 log-likelihood -114722.9 
iteration= 2049 diff= 3.846391e-06 log-likelihood -114722.9 
iteration= 2050 diff= 3.825349e-06 log-likelihood -114722.9 
iteration= 2051 diff= 3.804424e-06 log-likelihood -114722.9 
iteration= 2052 diff= 3.783643e-06 log-likelihood -114722.9 
iteration= 2053 diff= 3.762936e-06 log-likelihood -114722.9 
iteration= 2054 diff= 3.74236e-06 log-likelihood -114722.9 
iteration= 2055 diff= 3.7219e-06 log-likelihood -114722.9 
iteration= 2056 diff= 3.701542e-06 log-likelihood -114722.9 
iteration= 2057 diff= 3.681285e-06 log-likelihood -114722.9 
iteration= 2058 diff= 3.661175e-06 log-likelihood -114722.9 
iteration= 2059 diff= 3.641122e-06 log-likelihood -114722.9 
iteration= 2060 diff= 3.621215e-06 log-likelihood -114722.9 
iteration= 2061 diff= 3.601424e-06 log-likelihood -114722.9 
iteration= 2062 diff= 3.581707e-06 log-likelihood -114722.9 
iteration= 2063 diff= 3.56212e-06 log-likelihood -114722.9 
iteration= 2064 diff= 3.54262e-06 log-likelihood -114722.9 
iteration= 2065 diff= 3.523252e-06 log-likelihood -114722.9 
iteration= 2066 diff= 3.50397e-06 log-likelihood -114722.9 
iteration= 2067 diff= 3.484791e-06 log-likelihood -114722.9 
iteration= 2068 diff= 3.465728e-06 log-likelihood -114722.9 
iteration= 2069 diff= 3.446781e-06 log-likelihood -114722.9 
iteration= 2070 diff= 3.427907e-06 log-likelihood -114722.9 
iteration= 2071 diff= 3.409135e-06 log-likelihood -114722.9 
iteration= 2072 diff= 3.390509e-06 log-likelihood -114722.9 
iteration= 2073 diff= 3.371926e-06 log-likelihood -114722.9 
iteration= 2074 diff= 3.353489e-06 log-likelihood -114722.9 
iteration= 2075 diff= 3.335139e-06 log-likelihood -114722.9 
iteration= 2076 diff= 3.316876e-06 log-likelihood -114722.9 
iteration= 2077 diff= 3.29873e-06 log-likelihood -114722.9 
iteration= 2078 diff= 3.280671e-06 log-likelihood -114722.9 
iteration= 2079 diff= 3.262714e-06 log-likelihood -114722.9 
iteration= 2080 diff= 3.244859e-06 log-likelihood -114722.9 
iteration= 2081 diff= 3.227091e-06 log-likelihood -114722.9 
iteration= 2082 diff= 3.209425e-06 log-likelihood -114722.9 
iteration= 2083 diff= 3.191846e-06 log-likelihood -114722.9 
iteration= 2084 diff= 3.174384e-06 log-likelihood -114722.9 
iteration= 2085 diff= 3.157009e-06 log-likelihood -114722.9 
iteration= 2086 diff= 3.139721e-06 log-likelihood -114722.9 
iteration= 2087 diff= 3.122535e-06 log-likelihood -114722.9 
iteration= 2088 diff= 3.105422e-06 log-likelihood -114722.9 
iteration= 2089 diff= 3.08844e-06 log-likelihood -114722.9 
iteration= 2090 diff= 3.071516e-06 log-likelihood -114722.9 
iteration= 2091 diff= 3.054709e-06 log-likelihood -114722.9 
iteration= 2092 diff= 3.037974e-06 log-likelihood -114722.9 
iteration= 2093 diff= 3.021327e-06 log-likelihood -114722.9 
iteration= 2094 diff= 3.004796e-06 log-likelihood -114722.9 
